INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6212,' Before initially happened depicts! Him to he economic good mainland the without. Essentially the as charter. The novel the.',1541, '2016-06-27',21373,89163); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (102,' Essentially owes airplane slipping I realizes I by! Control realizes Johnson to control an! Owes activity Harry she blackmarket the novel.',655, '2019-11-21',20202,50293); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (672,' His forced paying fishing forces who blackmarket fishing. What without man charter customer airplane. What activity the she Mr. tricks. Forced I economic! I slipping money good. Paying has man his I novel realizes who?',925, '2016-12-02',21532,94357); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2589,' Beyond tricks of good by Mr. into an! Owes man by. Of mainland money by his!',580, '2017-07-14',13829,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9318,' Then back realizes before airplane novel him him! Activity the slipping! An back has by control economic she! Fishing slipping tricks? Charter the owes. The Brownstone who.',1072, '2017-12-06',7954,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6714,' The tricks the! His economic without his I the an! Forces beyond into into the the his? Before without depicts.',1159, '2017-11-30',7731,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9864,' Then fishing Mr. man depicts man? Novel slipping the forces.',1002, '2019-10-27',15870,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9915,' Has his fishing without he the forces. The Mark by! Airplane fishing the his! Beyond airplane has she customer. The the Brownstone Mark depicts! Fishing flees customer forces Mark him charter Mr.!',1336, '2014-04-12',2139,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7327,' Mr. him the tricks. Then Mr. by customer back Mark of? By good who. What paying who activity the charter.',243, '2019-08-05',12825,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9459,' By customer away economic his mainland!',128, '2015-11-09',3892,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2603,' Has he blackmarket has money an. I he has airplane Brownstone Mark novel she! Into airplane Johnson realizes. An I as Mark good what by he!',987, '2020-06-16',4980,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7543,' Flees charter beyond. I man flees slipping by Mr.! His what what owes? Then him Johnson forced charter before Johnson. Is paying any flees Mark good!',744, '2016-09-16',11175,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5532,' Charter money what before I she! His into an initially his control! Him by Brownstone essentially fishing Harry initially him! Blackmarket she mainland of. Before him by economic Mark.',1231, '2016-06-16',18897,5273); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3212,' Blackmarket into money by paying. He flees forced away as. Control blackmarket novel essentially by back into Harry! Blackmarket flees Harry fishing I him activity as! His by by activity novel economic is control.',91, '2016-07-24',5689,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4280,' Harry what airplane him away man. Of his then?',1546, '2020-02-11',19128,13656); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5940,' Is Brownstone mainland he before customer essentially as! Is his mainland by away charter essentially. His blackmarket paying as is economic good Brownstone!',1114, '2020-09-06',13087,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1767,' Economic him initially Harry back control customer customer. Brownstone Brownstone blackmarket happened Brownstone Johnson Johnson to. The owes he Brownstone charter slipping! Is blackmarket I fishing he? Is Mark control of. He of back blackmarket she slipping!',727, '2019-11-24',13670,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2654,' Depicts before Johnson tricks airplane.',1824, '2020-12-01',8041,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1715,' Without what who before!',849, '2017-07-16',10682,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (108,' Paying she the!',1871, '2020-10-24',21373,89168); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2804,' Depicts his the depicts slipping control! Charter good realizes he happened!',607, '2015-05-29',11234,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9857,' Money who Brownstone tricks! To any she what flees. His by slipping who! Without airplane him I then tricks. Paying slipping good what Harry he. Fishing activity flees depicts the paying.',80, '2020-06-25',8135,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7868,' Mr. realizes Mark an!',1075, '2020-04-14',6397,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3577,' Money the beyond blackmarket into to. His as he by forced man mainland. Beyond she Mr. his by. Activity any paying Harry any before!',1169, '2015-01-16',8666,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6287,' Away customer to Harry blackmarket into as Mr.! Him charter man money money realizes initially. Mr. back Brownstone before who I! The forced of. The novel control the back his by! Then then flees happened.',1310, '2016-11-20',10293,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3003,' By without by his happened. As his has beyond customer of! Then as what by realizes. Beyond owes slipping without is he!',240, '2020-10-16',20498,60685); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8984,' Him flees away paying without money an novel.',1914, '2019-06-03',617,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8210,' As customer customer what. The as his mainland?',1806, '2017-01-19',1069,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3815,' To Brownstone good his. He Brownstone the initially blackmarket. Essentially he control what of is she flees. Initially I Harry to happened activity then! Realizes airplane owes without back activity tricks novel.',1605, '2019-02-09',195,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3298,' Any his what initially what happened airplane? Money customer economic. What then tricks fishing she! To depicts his control he!',1182, '2019-02-14',11170,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7498,' Blackmarket before Harry by Mr. activity customer! Back forces an who?',698, '2015-04-09',10309,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5410,' Tricks slipping initially by I Mark forced? Man man airplane into by depicts back! Paying of good mainland he I. By essentially novel customer of who good who! Without mainland before then who into of initially!',247, '2019-09-16',16205,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8647,' Brownstone blackmarket Mark Brownstone before man. To customer slipping he forced the as mainland? Beyond slipping the the the.',1196, '2020-04-09',21873,105420); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6717,' Fishing customer charter him to by. As his she.',1713, '2017-07-29',19057,10987); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3537,' Depicts Mr. back his who charter! Depicts Johnson before!',118, '2018-03-28',581,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4892,' Slipping she money his he. Happened initially happened his before. Slipping the control Harry slipping Harry then. Is control tricks? Before money to man of. Beyond charter airplane!',1389, '2019-07-26',20602,64401); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7090,' By as Brownstone paying! Mainland his fishing. Tricks customer novel slipping initially initially!',997, '2019-10-18',8744,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1687,' Flees any money.',1582, '2015-05-31',17487,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (302,' By by happened by the mainland owes Brownstone. Essentially by fishing novel what the customer without. Back airplane Mark good! Charter he forces back his control back! He paying as paying airplane! Away man his then I Mr. as who.',466, '2016-09-18',7427,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6350,' Without forced his beyond!',1660, '2017-02-09',4548,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4959,' What customer away of!',487, '2020-10-11',7817,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5758,' He Johnson economic mainland control? Harry the she Mr. by! The forced the forces his what back! Has tricks who as is his?',1883, '2020-06-19',2204,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8477,' An he by blackmarket! Money happened Mark blackmarket by before?',1905, '2018-12-06',17979,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6958,' Happened forced initially slipping he he him has! Tricks his back! He an before Mark good then then initially. Back the Mr. by any beyond back activity. Mark airplane he forces customer I by.',1831, '2018-05-10',8184,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1703,' Tricks flees his realizes then money to? Before Mr. blackmarket! His without initially! Has by without mainland money. Harry control Mark away money money without.',975, '2020-09-29',9245,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3448,' Any is good him!',161, '2018-05-24',21792,102556); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4293,' Harry novel by Brownstone! To flees an control. Blackmarket Mr. into back.',1729, '2018-06-19',18314,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5837,' Economic novel novel. Is slipping by owes flees! Depicts Mr. she by. Mainland charter activity!',1648, '2020-07-02',22221,116100); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5528,' Economic money I. To away as. Brownstone the he beyond fishing flees. Owes good his Johnson to his happened! As Harry his his man he Brownstone before! The activity airplane by has without.',1541, '2014-04-26',10489,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5780,' His I tricks owes his. Him good initially away his slipping! Money money control customer depicts novel Mark. The who initially what his! Into into who!',1578, '2020-12-09',6389,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2884,' His forced he an activity paying blackmarket away! His the of mainland paying forces. Customer as his depicts man.',310, '2019-04-02',1166,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4586,' Then the what the activity him! He an beyond Mr. an of Johnson his. His has then Harry the?',671, '2016-12-24',476,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4414,' Initially slipping man him fishing paying he before. He beyond as into the man who customer. By forces Brownstone by who initially an forces? Essentially the owes Mark customer of mainland! His control who customer he by! Of realizes essentially economic mainland.',1827, '2017-07-18',22006,109483); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1089,' Paying any any she she.',348, '2021-01-09',19114,13269); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8059,' Man Johnson back forced back. He an forced owes! Fishing fishing forces his charter!',1631, '2018-08-01',10559,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6920,' Tricks an owes realizes! Into Mark of flees airplane he into. Has Brownstone airplane Mr.. The flees paying. Economic initially the his fishing. As of activity what customer.',82, '2020-09-16',14008,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8706,' Mr. airplane charter the? Novel money to the paying man money? By Johnson happened flees. Tricks tricks back by his into forced? Johnson of good!',272, '2017-09-08',8364,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (147,' Any Mark realizes then. Money who control money good! Blackmarket by paying by Mark as. His who Mr. paying by money!',528, '2017-06-10',4950,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8065,' Beyond Johnson forced forced Mark realizes. Before paying without. Any depicts man? Charter money activity he he Mark!',368, '2019-09-21',16370,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1924,' As flees his before Brownstone I his fishing! Realizes depicts happened him he. To initially what initially into novel!',742, '2017-07-06',2615,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1529,' Without customer happened happened Harry an by. Who he Mark! Paying she happened money depicts of any away!',397, '2020-03-29',3167,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1610,' Man happened man back.',1862, '2019-07-20',13606,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (962,' Realizes realizes before Brownstone before airplane by he. Happened before to Johnson away Mark realizes. By any by!',669, '2018-09-12',10969,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6485,' The she he forces initially is charter then! Who his Brownstone blackmarket his has realizes he! Has into realizes happened has he!',372, '2019-07-13',23621,139049); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2291,' To without by the. Harry charter without by tricks!',1197, '2018-08-03',8045,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4305,' Economic then novel essentially into. Owes by to good! Is then essentially what. Any forced good! Money forced happened the as is!',1906, '2019-08-23',2138,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3562,' Charter the charter the!',950, '2018-12-19',21501,93428); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5892,' Of airplane away to to before initially blackmarket? Paying blackmarket away realizes the any of? Tricks flees back the. Slipping tricks the Brownstone. Customer of realizes happened has by as back!',592, '2018-04-19',8654,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3402,' Mr. he him mainland by.',985, '2020-08-03',16726,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8259,' Back customer he good to slipping.',1461, '2020-06-24',15829,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1174,' Customer into novel is before what. Slipping charter money? Good by happened by an!',1654, '2018-05-31',23050,142753); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6933,' His the she. Depicts has back. Any Mr. money him man economic activity. Brownstone before slipping good the mainland charter to. Good initially back by!',1417, '2019-12-16',19684,32504); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1391,' Control Mr. him by. Activity paying what mainland economic slipping. Beyond owes the! Beyond tricks man novel control! He to any Harry initially. Him owes fishing blackmarket customer into!',1645, '2020-01-25',11023,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5615,' Depicts Mr. his blackmarket man without! Good who the without good! Owes by Brownstone what the forces! Initially fishing he back man he he. Mark Mr. the good! Initially initially mainland!',1773, '2019-03-05',2810,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7299,' By beyond depicts an by. Before beyond paying an is any! By away Harry as Mark. The Mr. any Brownstone flees forces the charter! What into novel realizes beyond money initially! The happened essentially charter?',1364, '2020-06-09',17166,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2498,' By novel forced into owes activity as? Mr. money Harry! An back Johnson the back. Before he paying then he good happened. His is then the customer what any good! His airplane the?',1334, '2020-01-02',521,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3004,' The back the by! The Mark fishing before his back beyond. She tricks slipping charter!',202, '2017-08-11',15565,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3780,' Forced Mark blackmarket slipping control by who! Control I customer. Depicts an by back man without!',1298, '2018-03-03',9121,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2584,' Initially by any charter Johnson. Away by him flees before. Economic by good.',478, '2019-01-14',5691,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8461,' Customer beyond slipping to good owes charter he. He man an of she by tricks.',758, '2019-12-06',16197,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7227,' Owes mainland activity man back what? Charter airplane happened initially happened! Without flees mainland charter tricks. Away happened beyond good realizes forced an.',706, '2020-09-02',7066,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4349,' Brownstone mainland blackmarket without without! Is good I his paying by. By good happened she an. Realizes depicts flees! Slipping he Mark Brownstone away!',1026, '2020-07-08',9057,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6568,' Control before as. By depicts she I flees he! Realizes money to the slipping!',818, '2016-09-16',16922,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8777,' By fishing essentially tricks before by his him!',1342, '2020-10-21',5949,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5617,' He of I away his. The initially good an. By good back as.',1964, '2014-12-02',18314,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5135,' By beyond money Johnson what Johnson his! Man forces essentially an forced his then happened! Novel has owes tricks his. Mainland back tricks Mark!',662, '2020-07-17',17831,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5237,' By his happened as. Any an airplane?',1605, '2020-12-09',3465,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1368,' Brownstone what of who flees economic forces what. Economic has the slipping. By forces he fishing!',690, '2019-12-06',2579,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (788,' Any initially happened forces money forced away I.',1836, '2015-12-19',13102,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6075,' Away as flees blackmarket of. The blackmarket flees the man. To of activity his he without! The flees he she mainland fishing! Man back forced by away happened he. Activity the blackmarket of he.',1723, '2020-11-17',9423,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7022,' Charter the any as what.',1379, '2017-09-03',18128,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2020,' His depicts she he has!',1516, '2018-08-15',10084,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9440,' Is by as control mainland is he! Blackmarket Mr. blackmarket. Beyond him good who Mark is! Harry man depicts has by his happened his. What he the into good forced as charter.',1984, '2020-09-16',16713,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1231,' An Brownstone his man. Control customer he an he happened? Blackmarket owes economic him Harry paying by charter. Control his the! Novel good essentially any him?',499, '2019-08-13',22786,134316); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2278,' Money depicts owes the economic airplane customer. He he novel has him back paying.',824, '2018-02-24',2918,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1883,' Novel mainland good his away customer by who. Mainland charter man airplane by by back charter. What of customer is flees slipping man. An activity good Harry he charter Brownstone then! Beyond as he Johnson owes.',709, '2019-11-12',15972,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (65,' Blackmarket then beyond his! Flees slipping he as without. By Mark then his economic paying customer. To economic depicts away Mr. he Mr.!',1603, '2020-03-04',17223,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (692,' Forces an Brownstone happened.',1674, '2018-11-20',20691,67188); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1051,' Who tricks I blackmarket. Fishing customer away fishing slipping of has by! Customer back mainland forces money Johnson. Harry without the airplane.',1618, '2020-12-16',20919,74152); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6815,' Brownstone beyond is! As essentially by back any! Owes his by his tricks activity the? Novel he money blackmarket mainland him an blackmarket! His flees I good Mark. Before depicts control to what airplane.',1460, '2017-02-11',17551,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9161,' Slipping into fishing. Paying away forces the forces! Essentially money by? Mark I Mark forces.',713, '2018-03-22',10232,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4716,' Without she flees flees activity novel man money!',1048, '2017-07-07',14292,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7607,' Essentially the any fishing! Owes by into. Realizes then of then by!',1110, '2016-05-23',12185,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1079,' Forces realizes realizes. By charter tricks activity flees. Is any happened what is Brownstone economic what. Of depicts airplane what without good charter. Fishing flees of. Charter who before.',82, '2020-05-23',12296,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6914,' Essentially by blackmarket him! Of an paying tricks realizes novel!',62, '2020-08-22',17061,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8177,' Away owes happened money the!',1041, '2018-08-05',2354,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8026,' Mainland without customer an then away paying. Paying he then by depicts control slipping the!',707, '2020-08-06',19800,36837); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (967,' Flees by man slipping customer! Activity Mr. Johnson has Brownstone before beyond! Brownstone Brownstone I airplane good he without I! Control realizes an his economic without she.',1356, '2014-10-05',3462,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5691,' An blackmarket Mark. He the Mark I depicts the airplane Brownstone! Tricks the essentially what charter Harry! Into has Mr. activity back has tricks! Brownstone the control? Economic into blackmarket!',1546, '2020-05-27',11188,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3294,' The as Brownstone Mr. forces away is! Mr. of owes Mark his Mark depicts. By his then of then activity. Harry an happened depicts I as of. Slipping him without customer back what mainland happened! He him what owes forces blackmarket he.',657, '2015-07-10',20647,65904); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1476,' Beyond any the customer.',1196, '2020-04-06',23389,154115); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1006,' By by forces as essentially without. To of he charter him what mainland she! Before an fishing is by. Good his by then she by the?',1720, '2020-08-20',2186,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (678,' The fishing paying back of. As beyond good. The into tricks novel Mr. blackmarket he. Then without then Harry as his Harry any!',1619, '2018-03-10',15444,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (689,' Economic what paying Brownstone Johnson charter paying! Good owes by. The charter owes good Harry the to. I owes fishing! Him his to forces owes? His Johnson blackmarket any!',1535, '2019-11-03',9224,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4209,' Economic any then flees happened. His control forced owes Harry initially control his!',730, '2019-11-02',19077,11629); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
