INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (166,' He back economic fishing the Mark as I.',1613, '2020-11-08',15273,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7623,' I good Johnson. Who fishing Mr. by Mr.. Has to Mr. an initially as! To novel novel away beyond before economic? Who novel economic his without his Brownstone paying.',1810, '2020-02-22',22306,119220); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (85,' Beyond fishing owes control before airplane! He forces of control? Man fishing Brownstone! Beyond happened she as! Paying who who fishing customer. Depicts flees Johnson.',1576, '2019-12-22',5942,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1420,' Essentially by good as without?',1246, '2016-10-25',13806,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6938,' The the blackmarket Mr.! She economic away to is money by who. Essentially his activity flees of.',1162, '2017-10-24',1777,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (895,' Initially she slipping forces by. Mr. the flees Johnson what realizes man depicts. An Johnson happened! Is mainland essentially! Essentially forces Mr. the.',1516, '2020-09-23',12007,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3855,' Johnson slipping his who he his into tricks. Beyond into before. Economic he airplane by activity airplane good.',878, '2018-03-13',14274,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4050,' His by his away then! Harry novel essentially charter as charter then he. Brownstone is by I! What Johnson any is forces?',1401, '2017-09-01',11310,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7251,' Slipping the away he good the control depicts.',1602, '2019-05-30',6725,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6561,' Who fishing slipping initially Johnson by slipping! She forces he. He Mr. is control then the control. Happened economic she economic has has. Away Johnson to by Johnson is the. He without to forces.',1269, '2016-09-15',12908,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5175,' Control owes she blackmarket tricks tricks. I depicts to!',1329, '2020-10-25',11996,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7150,' I to Mark by? Is happened of without fishing.',1297, '2014-11-23',3999,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4032,' Brownstone before activity fishing happened has? Is to of! By forces man Johnson he slipping! By away realizes charter owes into to economic?',1539, '2018-11-04',12984,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1348,' Blackmarket has forces by what depicts by. Happened the activity into forces activity! Him depicts beyond essentially without of. Who he she.',732, '2016-08-24',5275,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6721,' Customer of owes back essentially who the his! By fishing he Mr.! Away charter slipping his by the into he! Beyond tricks good beyond customer customer has? Charter control without who what! Depicts forced Johnson then.',882, '2020-07-02',11086,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2246,' To initially he! Without activity without beyond to of him happened. Away paying Brownstone airplane?',729, '2017-01-30',1953,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2507,' By forces tricks. I realizes good initially.',1713, '2020-01-29',18792,1879); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3741,' Depicts fishing initially forced. Without mainland owes!',51, '2020-03-14',13684,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1288,' Forces depicts realizes slipping an forces by. The then charter forced!',1863, '2014-08-25',14431,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (274,' I economic Mr..',593, '2018-08-04',3607,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6073,' Has depicts Mark owes I he he airplane. To the charter tricks blackmarket! He slipping she him happened. Beyond into slipping forces good. Initially slipping paying flees paying his.',189, '2020-03-25',20072,45874); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7792,' As of customer paying mainland then then who. Back what fishing. Good happened has by into Harry! The she beyond! Economic essentially without Johnson!',1889, '2019-06-20',18958,7346); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (168,' Slipping before blackmarket novel. Customer what away paying. Johnson man forces.',687, '2019-05-17',7701,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2157,' She he him tricks the depicts. Without the then the! Mainland his happened she an by by!',828, '2020-06-26',16328,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1667,' Essentially his he is the happened by he. Harry an tricks! By owes realizes paying. Flees control the paying economic! Brownstone depicts an happened! Without before is back what an!',1357, '2018-11-27',15784,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7861,' An beyond forces activity an economic. Airplane blackmarket slipping Mark then.',369, '2018-06-26',3623,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5743,' Realizes an an forced charter tricks initially essentially. By I slipping fishing is mainland any to!',424, '2019-06-21',10769,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6523,' Initially his the by economic money control. Charter I forces mainland flees Brownstone Mr. what.',2010, '2020-12-09',3287,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6507,' The his who without has initially. He an depicts novel owes customer the!',1992, '2020-05-08',14131,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5287,' Essentially by owes him tricks. Realizes him by has! I has an of the! Slipping by by good.',1847, '2020-08-24',3710,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4019,' Charter slipping blackmarket into before flees mainland fishing! To by his Mr. money fishing then!',693, '2020-09-28',23720,164675); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3137,' Of an away economic by essentially? Forced of essentially novel his. Control good depicts is mainland!',676, '2016-07-29',13161,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7015,' The forces slipping tricks. Mr. owes has! Novel him customer tricks I he customer has!',330, '2013-12-07',20120,47666); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1713,' Has into Brownstone depicts. Into his initially by flees airplane. The money his has good blackmarket I. The airplane away. As I then tricks forces I.',1473, '2016-03-24',10422,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (935,' Slipping mainland happened who into to tricks his? His what activity away back happened! The flees good! Customer by depicts. The the blackmarket an! Mark Brownstone charter then then control.',209, '2018-09-25',15137,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2603,' Activity without Harry beyond tricks economic money without?',697, '2016-03-04',4980,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4166,' Then money has owes. Blackmarket airplane as? His by him activity. He his what the! Charter initially Harry before. Customer Mr. paying the Brownstone of what.',1550, '2020-07-03',17708,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2256,' Novel charter blackmarket blackmarket Mark who!',1471, '2015-12-11',13967,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (774,' What without mainland good novel of.',763, '2019-10-07',14175,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6982,' What blackmarket he control back! Forced slipping before! Of good good I! The I I is forces economic novel. Mainland his beyond happened beyond forced happened. By he by novel by initially forces Mr..',1835, '2020-01-24',738,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3643,' The flees mainland an!',1894, '2020-08-13',6669,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6056,' Mr. away back slipping charter. Is the the slipping! Slipping as owes. Back customer back his. To any who. The an his activity.',1996, '2016-10-06',136,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3802,' I Johnson flees the. His him Mr. Mr. is money! Before his I forced Mr. his charter what. Any the of man novel he.',1813, '2020-06-07',10693,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4846,' Without she forced mainland! What economic an.',504, '2018-12-30',4578,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3028,' Happened by money. Owes customer his of is. Realizes without back! Flees by beyond of.',1496, '2018-04-29',7415,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4108,' Economic by then good Mark without away mainland! Blackmarket mainland charter forced away. Johnson tricks his! Forced activity initially. Mark control Harry back novel him she?',765, '2019-01-21',4232,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1183,' Him back of?',862, '2018-07-12',18895,5229); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5355,' Away mainland she paying slipping. Of Mark depicts initially money happened owes!',994, '2020-03-02',17965,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1794,' Is owes has! Man has without the slipping Johnson Harry man!',1777, '2015-02-14',6578,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4884,' His the she to owes! The before control as any forced. What the is!',64, '2017-06-30',8658,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7108,' Into control customer!',845, '2020-08-07',3333,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3253,' Into realizes then him before. He without depicts man happened novel economic!',1045, '2018-05-12',8692,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7029,' Forces blackmarket beyond owes his!',1046, '2018-04-16',9169,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4825,' Money then of I of him back novel! Without any I away tricks Johnson forces man! Airplane initially any his Brownstone Mark.',1816, '2018-10-27',11397,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5226,' Economic beyond the owes as! Owes back what is. Customer slipping him.',75, '2020-12-27',8250,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7016,' Owes by she. Initially she away Mr. who good Harry any. Back then his. Into back into airplane Harry without realizes! Johnson control the an! I is owes into!',951, '2019-03-09',521,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7524,' Who mainland forces Brownstone happened.',1775, '2017-08-16',11412,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1160,' Without slipping happened slipping owes by realizes economic! Novel fishing paying? Activity realizes he depicts happened Mr.! Customer then airplane any control his? Charter then has the without initially his of.',592, '2020-06-29',3572,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (77,' The mainland the his the what the! Essentially by novel he as mainland owes! Back initially Brownstone back Harry paying novel! Economic blackmarket Mark any he the he has? Him the essentially his the before by by! She he fishing Mr. owes Mark.',852, '2016-12-17',7534,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3432,' Paying without economic! By forced money Mr. Johnson. Brownstone what forces happened Mark paying!',1441, '2020-12-12',11305,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7096,' Into slipping as the into essentially man. The by the to. Slipping essentially without forces his he happened!',1871, '2018-09-05',22061,111065); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1295,' Customer she away blackmarket mainland into what. Of novel happened. Fishing his then realizes slipping the then! Realizes his Mr. realizes without. His tricks owes to.',991, '2018-09-28',2328,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (532,' Owes blackmarket forced realizes by economic!',1063, '2016-08-24',23372,153619); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2011,' Is slipping away! The his economic owes by slipping. Him initially realizes by.',180, '2018-12-10',20981,76341); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (884,' Is his happened good good. Of to owes any! Mark without happened who novel. Happened then him airplane I before. Then Mark happened before essentially him who he! Him she he forced initially tricks.',1064, '2019-12-21',5908,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7500,' The economic activity.',592, '2020-07-23',8782,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2172,' Without Brownstone him slipping the Johnson as. Tricks mainland slipping money paying. Customer money by economic without. Mainland man realizes control activity beyond!',1041, '2019-12-05',6416,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6172,' Airplane before is fishing customer what. By Johnson what. The essentially forced is the Johnson he! Novel is good the by paying charter.',179, '2018-10-12',9707,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5210,' Of depicts she. By him any! Has economic to money depicts!',1839, '2019-12-09',17501,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2109,' Is Johnson of economic I fishing who any. To Mark without. I airplane tricks fishing who happened money beyond! Into depicts then forces by owes! An airplane man!',455, '2020-03-21',24309,183131); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2633,' His flees is customer. Initially without has money forced charter what mainland. Owes happened airplane his of forced Mark flees. Has essentially his has depicts realizes flees then!',726, '2018-03-24',9512,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6663,' The money initially.',586, '2015-11-08',8592,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2046,' Man beyond customer an money blackmarket she. Mr. the mainland slipping what? Control fishing before he essentially. Forces airplane by depicts initially forces I novel! The she paying who Harry. To flees beyond has good!',552, '2017-10-25',17584,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6671,' Economic as the! Essentially is fishing Johnson Harry fishing essentially. Customer his Johnson by money Harry. Has Johnson to back! His activity his airplane economic! Forces who back!',1870, '2016-03-22',19379,21865); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2944,' Novel he forces! Him fishing back initially I! Essentially by without before he control forces man! Money essentially paying Johnson him he control Mr.! Happened by forced the Brownstone he.',1756, '2014-11-12',8364,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6333,' The owes Brownstone mainland has of to? Brownstone has forces beyond forced as essentially. I an man of Harry the as good! Money novel good flees he his essentially into. Then control fishing by has tricks he away.',29, '2015-11-06',24193,179100); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1156,' Is good into she paying? Of paying owes activity realizes airplane by by! His money any him forces charter she before! Blackmarket activity of good back essentially I economic! Away an airplane novel I him.',1032, '2019-12-24',13381,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (446,' Activity without back Mr. is she activity! The she of blackmarket man? Fishing by charter the initially forces tricks. Is then the blackmarket good!',377, '2015-03-24',15485,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2375,' Who realizes who his essentially flees depicts he. As money as him! His she flees!',990, '2020-12-04',12087,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1132,' Essentially by into beyond him.',1901, '2020-03-11',6900,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5187,' Any control happened initially without without of! Good good as beyond man of by essentially? Essentially charter he before he the then beyond!',258, '2020-10-05',19196,15923); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (174,' Forced I good who he? Good economic Harry blackmarket novel airplane charter! Into the customer by slipping what he! Brownstone forced owes beyond depicts. Realizes owes without realizes away blackmarket economic as.',1319, '2020-11-09',2415,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3558,' By without depicts! Back what the him? Activity tricks she by by away I? Initially Harry Brownstone has tricks initially before? The Johnson what the activity the.',1205, '2017-08-28',12050,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3952,' His the back owes? Of his forced good mainland as by. Realizes into by. Control then without Johnson she he his his!',183, '2018-03-06',11912,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6045,' Forces his I airplane Johnson.',619, '2016-06-13',8266,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5775,' Economic then the into beyond she mainland economic!',1334, '2015-12-28',21453,91911); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3360,' He without is depicts the is. Then novel of back? Control into he? Before realizes customer by into he initially man? The the the the back depicts tricks.',1020, '2020-05-29',8142,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4643,' An blackmarket depicts slipping as economic the? Who the away? Owes Johnson she by forced has Brownstone? By flees initially tricks the what into! Fishing economic blackmarket I the. Depicts control by man.',619, '2018-06-25',973,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4936,' Forces activity the Mr. she initially his!',1438, '2020-04-14',10353,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7831,' Blackmarket who initially then his the novel the. Beyond of Mr. by slipping.',1195, '2019-03-14',22459,124244); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2694,' Him I he away tricks. By Harry customer slipping who as his! Of man mainland without blackmarket airplane what economic! Mark economic what!',1320, '2020-09-11',3515,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4930,' By economic is economic Harry initially the the. Essentially then novel to novel. Blackmarket beyond I realizes good flees his to!',1909, '2020-04-27',17823,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (255,' Airplane by initially activity before! The without happened essentially into economic. Slipping has then back the.',1013, '2016-10-30',15641,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1908,' Forces Mr. away by the essentially! Good without good the is! The depicts happened she the by customer the! Tricks forced any.',1729, '2016-07-01',3167,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6005,' Is to Harry his Johnson an without away!',1568, '2013-09-17',8673,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1725,' Away fishing him paying fishing to control! Activity good beyond novel into novel into! She before activity. Mark then forced the I the Mark Johnson.',1298, '2016-02-25',20890,73163); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (921,' As forced Johnson the forced an. Into is paying initially of Brownstone. Beyond his forced flees into him airplane. Forced by his Brownstone he blackmarket away flees. Has economic novel paying slipping by beyond.',1714, '2019-09-08',10583,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3383,' Without before Mark.',428, '2019-04-01',22153,113925); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3731,' Novel control into depicts Mr.. By novel fishing slipping initially who back activity? Harry him activity an? Depicts I the. Customer slipping by.',224, '2020-03-08',5254,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3438,' Initially forces money initially flees. Beyond him fishing. Good what charter.',1135, '2017-05-17',9433,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4788,' He Brownstone by to Johnson has! Fishing good Mr. blackmarket she flees I essentially.',578, '2017-05-08',23479,156988); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (442,' Paying has Harry the Johnson customer! Mr. activity Brownstone Brownstone control as his.',380, '2017-06-19',17019,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4017,' Customer flees Brownstone money he!',1623, '2020-09-02',19243,17183); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7973,' Johnson he owes man an any. Paying he Mr.!',370, '2018-11-27',14928,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (369,' I is his what has forced activity activity. Realizes forces his happened I economic economic! Paying flees has happened? Charter tricks what what novel!',576, '2016-05-13',15724,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7363,' Tricks the airplane.',889, '2018-10-21',8142,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3386,' Forces is depicts novel customer by Harry away. Flees he flees!',3, '2020-02-03',9103,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3266,' By happened charter beyond fishing. Happened beyond tricks without realizes. Activity then he. Initially back charter.',1115, '2020-09-20',10920,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5438,' Mark beyond flees control Harry Harry slipping. Paying by depicts slipping! Realizes away he by Johnson. Forces his flees an the forced initially!',1448, '2020-05-10',7800,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2278,' Realizes money the before owes his Mr. before! To blackmarket slipping happened.',1689, '2018-06-17',2918,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6448,' The good charter has. Fishing Harry tricks blackmarket blackmarket of an. Novel by the novel back fishing by! Any him I economic has to. Without initially him before initially any the I. Johnson money airplane as tricks he!',1953, '2020-12-07',42,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1560,' The slipping tricks into what. He Mark of is! Airplane economic depicts an any! Then forces of control Johnson.',281, '2020-10-26',4307,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5587,' Before owes forces his Brownstone fishing away initially!',739, '2019-07-18',24214,179826); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2428,' Without he charter money essentially man tricks tricks. Customer forced to by activity!',18, '2016-12-17',17388,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5506,' The to tricks realizes! Initially blackmarket by the good money. Into into Mr. of forces! Activity without to? To his Mark back slipping! An who by blackmarket away fishing what Johnson!',1641, '2017-05-13',10987,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3522,' Economic into to he initially beyond? Forces back owes what Brownstone into!',63, '2020-02-08',472,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5663,' As into the by activity he who by. Initially control any of he realizes novel. What has novel! Beyond Mark essentially Harry. He of depicts paying he money! Depicts economic into.',666, '2020-11-06',15167,NULL); 
